WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683652676
Non-Irregular Reference Benchmark
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	19510,	285,	-1,	-1,	10000,	0.000017/0.000010/0.000014/0.000152,	5.575539/0.538862/5.925498/8.571429

PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 6/100
PARAM: nowned - 949
PARAM: nremote - 4037
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	949,	4035,	-1,	-1,	10000,	0.000089/0.000058/0.000083/0.000788,	13.762663/1.474871/14.061105/20.142129

PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 7/100
PARAM: nowned - 1578
PARAM: nremote - 3299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	1578,	3297,	-1,	-1,	10000,	0.000108/0.000050/0.000069/0.009750,	13.097539/0.097388/13.820680/18.900000

PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 8/100
PARAM: nowned - 24438
PARAM: nremote - 1205
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	24438,	1203,	-1,	-1,	10000,	0.000039/0.000021/0.000031/0.000308,	10.486001/1.124759/11.236427/16.431776

PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 9/100
PARAM: nowned - 60822
PARAM: nremote - 2813
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	60822,	2811,	-1,	-1,	10000,	0.000079/0.000040/0.000062/0.000505,	11.930203/1.604357/13.029703/20.392141

PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 10/100
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1874
PARAM: nremote - 511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	1874,	510,	-1,	-1,	10000,	0.000024/0.000014/0.000018/0.000376,	7.497074/0.390402/8.047558/10.130354

PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 11/100
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 455
PARAM: nremote - 1086
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3309
PARAM: nremote - 3097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3309
PARAM: nremote - 3097
